"Position","Track.Name","Artist","Streams","songId","Month","Region"
11,"Look What You Made Me Do","Taylor Swift",0,"2VjtYe7gpfUi2OkGxR2O2z","2017-04-01","sg"
11,"Look What You Made Me Do","Taylor Swift",0,"6uFsE1JgZ20EXyU0JQZbUR","2017-04-01","sg"
11,"Dusk Till Dawn - Radio Edit","ZAYN",0,"1j4kHkkpqZRBwE0A4CN4Yv","2017-04-01","sg"
11,"Too Good At Goodbyes - Edit","Sam Smith",0,"0mel2N9Ws9r4yLQn5QE21Y","2017-04-01","sg"
11,"What Lovers Do (feat. SZA)","Maroon 5",0,"4mxWSdf71VFO52qFeY0fZt","2017-04-01","sg"
11,"DNA","BTS",0,"5SE57ljOIUJ1ybL9U6CuBH","2017-04-01","sg"
11,"Silence","Marshmello",0,"7vGuf3Y35N4wmASOKLUVVU","2017-04-01","sg"
11,"Perfect","Ed Sheeran",0,"0tgVpDi06FyKpA1z0VMD4v","2017-04-01","sg"
11,"How Long","Charlie Puth",0,"32DGGj6KlNuBr6WaqRxpxi","2017-04-01","sg"
11,"Young Dumb & Broke","Khalid",0,"5Z3GHaZ6ec9bsiI5BenrbY","2017-04-01","sg"
11,"Wolves","Selena Gomez",0,"7EmGUiUaOSGDnUUQUDrOXC","2017-04-01","sg"
11,"Too Good At Goodbyes","Sam Smith",0,"1mXVgsBdtIVeCLJnSnmtdV","2017-04-01","sg"
11,"What Lovers Do (feat. SZA)","Maroon 5",0,"3hBBKuWJfxlIlnd9QFoC8k","2017-04-01","sg"
11,"Stargazing","Kygo",0,"0Zbbxnx4SGGHoIow4PpISP","2017-04-01","sg"
11,"Perfect Duet (Ed Sheeran & Beyoncé)","Ed Sheeran",0,"1bhUWB0zJMIKr9yVPrkEuI","2017-04-01","sg"
11,"River (feat. Ed Sheeran)","Eminem",0,"5UEnHoDYpsxlfzWLZIc7LD","2017-04-01","sg"
11,"All Falls Down","Alan Walker",0,"5yFSF6qQA1rcLsQRnBsZgb","2017-04-01","sg"
1,"Despacito - Remix","Luis Fonsi",1724372,"5CtI0qwDJkDQGwXD1H1cLb","2017-05-01","sg"
2,"Shape of You","Ed Sheeran",1429620,"7qiZfU4dY1lWllzX7mPBI3","2017-05-01","sg"
3,"Something Just Like This","The Chainsmokers",1309798,"6RUKPb4LETWmmr3iAEQktW","2017-05-01","sg"
4,"I'm the One","DJ Khaled",1101183,"72Q0FQQo32KJloivv5xge2","2017-05-01","sg"
5,"Attention","Charlie Puth",1149044,"4iLqG9SeJSnt0cSPICSjxv","2017-05-01","sg"
6,"Symphony (feat. Zara Larsson)","Clean Bandit",1036024,"1x5sYLZiu9r5E43kMlt9f8","2017-05-01","sg"
7,"That's What I Like","Bruno Mars",959932,"0KKkJNfGyhkQ5aFogxQAPU","2017-05-01","sg"
8,"Stay (with Alessia Cara)","Zedd",955139,"0dA2Mk56wEzDgegdC6R17g","2017-05-01","sg"
9,"There's Nothing Holdin' Me Back","Shawn Mendes",940820,"79cuOz3SPQTuFrp8WgftAu","2017-05-01","sg"
10,"It Ain't Me (with Selena Gomez)","Kygo",917061,"3eR23VReFzcdmS7TYCrhCe","2017-05-01","sg"
11,"Say You Won't Let Go","James Arthur",0,"5uCax9HTNlzGybIStD3vDh","2017-05-01","sg"
11,"Starboy","The Weeknd",0,"5aAx2yezTd8zXrkmtKl66Z","2017-05-01","sg"
11,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""","ZAYN",0,"3NdDpSvN911VPGivFlV5d0","2017-05-01","sg"
11,"Closer","The Chainsmokers",0,"7BKLCZ1jbUBVqRi2FVlTVw","2017-05-01","sg"
11,"Rockabye (feat. Sean Paul & Anne-Marie)","Clean Bandit",0,"5knuzwU65gJK7IF5yJsuaW","2017-05-01","sg"
11,"Havana","Camila Cabello",0,"0ofbQMrRDsUaVKq2mGLEAb","2017-05-01","sg"
11,"Castle on the Hill","Ed Sheeran",0,"6PCUP3dWmTjcTtXY02oFdT","2017-05-01","sg"
11,"Bad Things (with Camila Cabello)","Machine Gun Kelly",0,"1PSBzsahR2AKwLJgx8ehBj","2017-05-01","sg"
11,"Don't Wanna Know","Maroon 5",0,"5MFzQMkrl1FOOng9tq6R9r","2017-05-01","sg"
11,"Paris","The Chainsmokers",0,"72jbDTw1piOOj770jWNeaG","2017-05-01","sg"
11,"Scared to Be Lonely","Martin Garrix",0,"3ebXMykcMXOcLeJ9xZ17XH","2017-05-01","sg"
11,"Galway Girl","Ed Sheeran",0,"0afhq8XCExXpqazXczTSve","2017-05-01","sg"
11,"The One","The Chainsmokers",0,"0wfbD5rAksdXUzRvMfM3x5","2017-05-01","sg"
11,"2U (feat. Justin Bieber)","David Guetta",0,"3A7qX2QjDlPnazUsRk5y0M","2017-05-01","sg"
11,"I'm the One","DJ Khaled",0,"3DXncPQOG4VBw3QHh3S817","2017-05-01","sg"
11,"There for You","Martin Garrix",0,"6jA8HL9i4QGzsj6fjoxp8Y","2017-05-01","sg"
11,"As If It's Your Last","BLACKPINK",0,"7LJjWqhqK594nN7qJzLVXE","2017-05-01","sg"
11,"Strip That Down","Liam Payne",0,"6EpRaXYhGOB3fj4V2uDkMJ","2017-05-01","sg"
11,"Mama","Jonas Blue",0,"0NiXXAI876aGImAd6rTj8w","2017-05-01","sg"
11,"Mama","Jonas Blue",0,"4xlrALxuaCf9yZBHJeTSG6","2017-05-01","sg"
11,"Back to You (feat. Bebe Rexha & Digital Farm Animals)","Louis Tomlinson",0,"7F9vK8hNFMml4GtHsaXui6","2017-05-01","sg"
11,"New Rules","Dua Lipa",0,"2ekn2ttSfGqwhhate0LSR0","2017-05-01","sg"
11,"Friends (with BloodPop®)","Justin Bieber",0,"7nZmah2llfvLDiUjm0kiyz","2017-05-01","sg"
11,"Look What You Made Me Do","Taylor Swift",0,"2VjtYe7gpfUi2OkGxR2O2z","2017-05-01","sg"
11,"Look What You Made Me Do","Taylor Swift",0,"6uFsE1JgZ20EXyU0JQZbUR","2017-05-01","sg"
11,"Dusk Till Dawn - Radio Edit","ZAYN",0,"1j4kHkkpqZRBwE0A4CN4Yv","2017-05-01","sg"
11,"Too Good At Goodbyes - Edit","Sam Smith",0,"0mel2N9Ws9r4yLQn5QE21Y","2017-05-01","sg"
11,"What Lovers Do (feat. SZA)","Maroon 5",0,"4mxWSdf71VFO52qFeY0fZt","2017-05-01","sg"
