"Position","Track.Name","Artist","Streams","songId","Month","Region"
5,"Shape of You","Ed Sheeran",9017158,"7qiZfU4dY1lWllzX7mPBI3","2017-05-01","mx"
6,"Despacito (Featuring Daddy Yankee)","Luis Fonsi",9710446,"4aWmUDTfIPGksMNLV2rQP2","2017-05-01","mx"
7,"El Amante","Nicky Jam",8498207,"3umS4y3uQDkqekNjVpiRUs","2017-05-01","mx"
8,"Ahora Dice","Chris Jeday",7936134,"22eADXu8DfOAUEDw4vU8qy","2017-05-01","mx"
9,"Sigo Extrañándote","J Balvin",7693010,"6qDF4wWL49CAVbgT7yuHl8","2017-05-01","mx"
10,"Hey DJ","CNCO",3809136,"209gZgcfLq2aUuu51vOWBl","2017-05-01","mx"
11,"Chantaje","Shakira",0,"6mICuAdrwEjh6Y6lroV2Kg","2017-05-01","mx"
11,"Otra Vez (feat. J Balvin)","Zion & Lennox",0,"3QwBODjSEzelZyVjxPOHdq","2017-05-01","mx"
11,"Vente Pa' Ca","Ricky Martin",0,"7DM4BPaS7uofFul3ywMe46","2017-05-01","mx"
11,"Reggaetón Lento (Bailemos)","CNCO",0,"3AEZUABDXNtecAOSC1qTfo","2017-05-01","mx"
11,"Closer","The Chainsmokers",0,"7BKLCZ1jbUBVqRi2FVlTVw","2017-05-01","mx"
11,"Criminal","Natti Natasha",0,"6Za3190Sbw39BBC77WSS1C","2017-05-01","mx"
11,"Bella","Wolfine",0,"4R55IUi2x7S5ek2SpebOiE","2017-05-01","mx"
11,"Safari","J Balvin",0,"6rQSrBHf7HlZjtcMZ4S4bO","2017-05-01","mx"
11,"Ay Mi Dios","IAmChino",0,"6stYbAJgTszHAHZMPxWWCY","2017-05-01","mx"
11,"Me Llamas (feat. Maluma) - Remix","Piso 21",0,"5hEM0JchdVzQ5PwvSfITeX","2017-05-01","mx"
11,"Sé Que Te Duele","Alejandro Fernandez",0,"5vZfgeDfNhlkKeJqjzSAmg","2017-05-01","mx"
11,"Me Rehúso","Danny Ocean",0,"6De0lHrwBfPfrhorm9q1Xl","2017-05-01","mx"
11,"SUBEME LA RADIO","Enrique Iglesias",0,"7nKBxz47S9SD79N086fuhn","2017-05-01","mx"
11,"Una Lady Como Tú","Manuel Turizo",0,"7MHN1aCFtLXjownGhvEQlF","2017-05-01","mx"
11,"Mi Gente","J Balvin",0,"2rb5MvYT7ZIxbKW5hfcHx8","2017-05-01","mx"
11,"Bonita","J Balvin",0,"693iqPOQvhI7PobtR8CC8v","2017-05-01","mx"
11,"Tu Foto","Ozuna",0,"0Szp49tpFasIjX04Mcsydp","2017-05-01","mx"
11,"Robarte un Beso","Carlos Vives",0,"4z3GJkrtH97Bj6fRta983T","2017-05-01","mx"
11,"Mayores","Becky G",0,"7JNh1cfm0eXjqFVOzKLyau","2017-05-01","mx"
11,"Se Preparó","Ozuna",0,"1m69ELEgE6k5ZWsap40ozt","2017-05-01","mx"
11,"Criminal","Natti Natasha",0,"2SmgFAhQkQCQPyBiBxR6Te","2017-05-01","mx"
11,"Que Va","Alex Sensation",0,"7ofxPmTNMj2GP07g1VZa0O","2017-05-01","mx"
11,"Perro Fiel","Shakira",0,"70lnL3QaSOIIyMa2X9aVRL","2017-05-01","mx"
11,"Sensualidad","Bad Bunny",0,"5hcisvFMidkMJlElTO9Qmw","2017-05-01","mx"
11,"","",0,"1YqcGlCHNquxBhlUZsjhMT","2017-05-01","mx"
11,"Corazón","Maluma",0,"4lESS6vuruP6a79KWRaQou","2017-05-01","mx"
11,"Déjala Que Vuelva (feat. Manuel Turizo)","Piso 21",0,"33bnxcjePIkcmNjEFTJX0l","2017-05-01","mx"
11,"Échame La Culpa","Luis Fonsi",0,"1zsG4eaZmkA1dvjDDsAGLK","2017-05-01","mx"
1,"Felices los 4","Maluma",16297538,"0qYTZCo5Bwh1nsUFGZP3zn","2017-06-01","mx"
2,"Me Rehúso","Danny Ocean",13195228,"6De0lHrwBfPfrhorm9q1Xl","2017-06-01","mx"
3,"Escápate Conmigo","Wisin",9899302,"2cnKEkpVUSV4wnjQiTWfH6","2017-06-01","mx"
4,"Ahora Dice","Chris Jeday",8878774,"22eADXu8DfOAUEDw4vU8qy","2017-06-01","mx"
5,"Hey DJ","CNCO",8119309,"209gZgcfLq2aUuu51vOWBl","2017-06-01","mx"
6,"Shape of You","Ed Sheeran",8132379,"7qiZfU4dY1lWllzX7mPBI3","2017-06-01","mx"
7,"Una Lady Como Tú","Manuel Turizo",6143297,"7MHN1aCFtLXjownGhvEQlF","2017-06-01","mx"
8,"Despacito - Remix","Luis Fonsi",7506845,"5CtI0qwDJkDQGwXD1H1cLb","2017-06-01","mx"
9,"El Amante","Nicky Jam",5479404,"3umS4y3uQDkqekNjVpiRUs","2017-06-01","mx"
10,"Despacito (Featuring Daddy Yankee)","Luis Fonsi",3530903,"4aWmUDTfIPGksMNLV2rQP2","2017-06-01","mx"
11,"Chantaje","Shakira",0,"6mICuAdrwEjh6Y6lroV2Kg","2017-06-01","mx"
11,"Otra Vez (feat. J Balvin)","Zion & Lennox",0,"3QwBODjSEzelZyVjxPOHdq","2017-06-01","mx"
11,"Vente Pa' Ca","Ricky Martin",0,"7DM4BPaS7uofFul3ywMe46","2017-06-01","mx"
11,"Reggaetón Lento (Bailemos)","CNCO",0,"3AEZUABDXNtecAOSC1qTfo","2017-06-01","mx"
11,"Closer","The Chainsmokers",0,"7BKLCZ1jbUBVqRi2FVlTVw","2017-06-01","mx"
11,"Criminal","Natti Natasha",0,"6Za3190Sbw39BBC77WSS1C","2017-06-01","mx"
11,"Bella","Wolfine",0,"4R55IUi2x7S5ek2SpebOiE","2017-06-01","mx"
11,"Safari","J Balvin",0,"6rQSrBHf7HlZjtcMZ4S4bO","2017-06-01","mx"
11,"Ay Mi Dios","IAmChino",0,"6stYbAJgTszHAHZMPxWWCY","2017-06-01","mx"
11,"Me Llamas (feat. Maluma) - Remix","Piso 21",0,"5hEM0JchdVzQ5PwvSfITeX","2017-06-01","mx"
11,"Sé Que Te Duele","Alejandro Fernandez",0,"5vZfgeDfNhlkKeJqjzSAmg","2017-06-01","mx"
11,"SUBEME LA RADIO","Enrique Iglesias",0,"7nKBxz47S9SD79N086fuhn","2017-06-01","mx"
11,"Sigo Extrañándote","J Balvin",0,"6qDF4wWL49CAVbgT7yuHl8","2017-06-01","mx"
11,"Me Rehúso","Danny Ocean",0,"6Zosz8w6CmdGMZM6p4JlbQ","2017-06-01","mx"
11,"Mi Gente","J Balvin",0,"2rb5MvYT7ZIxbKW5hfcHx8","2017-06-01","mx"
11,"Bonita","J Balvin",0,"693iqPOQvhI7PobtR8CC8v","2017-06-01","mx"
11,"Tu Foto","Ozuna",0,"0Szp49tpFasIjX04Mcsydp","2017-06-01","mx"
11,"Robarte un Beso","Carlos Vives",0,"4z3GJkrtH97Bj6fRta983T","2017-06-01","mx"
11,"Mayores","Becky G",0,"7JNh1cfm0eXjqFVOzKLyau","2017-06-01","mx"
11,"Se Preparó","Ozuna",0,"1m69ELEgE6k5ZWsap40ozt","2017-06-01","mx"
11,"Criminal","Natti Natasha",0,"2SmgFAhQkQCQPyBiBxR6Te","2017-06-01","mx"
11,"Que Va","Alex Sensation",0,"7ofxPmTNMj2GP07g1VZa0O","2017-06-01","mx"
11,"Perro Fiel","Shakira",0,"70lnL3QaSOIIyMa2X9aVRL","2017-06-01","mx"
11,"Sensualidad","Bad Bunny",0,"5hcisvFMidkMJlElTO9Qmw","2017-06-01","mx"
11,"","",0,"1YqcGlCHNquxBhlUZsjhMT","2017-06-01","mx"
11,"Corazón","Maluma",0,"4lESS6vuruP6a79KWRaQou","2017-06-01","mx"
11,"Déjala Que Vuelva (feat. Manuel Turizo)","Piso 21",0,"33bnxcjePIkcmNjEFTJX0l","2017-06-01","mx"
11,"Échame La Culpa","Luis Fonsi",0,"1zsG4eaZmkA1dvjDDsAGLK","2017-06-01","mx"
1,"Una Lady Como Tú","Manuel Turizo",15244762,"7MHN1aCFtLXjownGhvEQlF","2017-07-01","mx"
2,"Mi Gente","J Balvin",14513383,"2rb5MvYT7ZIxbKW5hfcHx8","2017-07-01","mx"
3,"Me Rehúso","Danny Ocean",14548233,"6De0lHrwBfPfrhorm9q1Xl","2017-07-01","mx"
4,"Felices los 4","Maluma",14436163,"0qYTZCo5Bwh1nsUFGZP3zn","2017-07-01","mx"
5,"Escápate Conmigo","Wisin",10965755,"2cnKEkpVUSV4wnjQiTWfH6","2017-07-01","mx"
6,"Ahora Dice","Chris Jeday",10301692,"22eADXu8DfOAUEDw4vU8qy","2017-07-01","mx"
7,"Bonita","J Balvin",9308768,"693iqPOQvhI7PobtR8CC8v","2017-07-01","mx"
8,"Hey DJ","CNCO",9042556,"209gZgcfLq2aUuu51vOWBl","2017-07-01","mx"
9,"Shape of You","Ed Sheeran",5080872,"7qiZfU4dY1lWllzX7mPBI3","2017-07-01","mx"
10,"Tu Foto","Ozuna",5430806,"0Szp49tpFasIjX04Mcsydp","2017-07-01","mx"
11,"Chantaje","Shakira",0,"6mICuAdrwEjh6Y6lroV2Kg","2017-07-01","mx"
11,"Otra Vez (feat. J Balvin)","Zion & Lennox",0,"3QwBODjSEzelZyVjxPOHdq","2017-07-01","mx"
11,"Vente Pa' Ca","Ricky Martin",0,"7DM4BPaS7uofFul3ywMe46","2017-07-01","mx"
11,"Despacito (Featuring Daddy Yankee)","Luis Fonsi",0,"4aWmUDTfIPGksMNLV2rQP2","2017-07-01","mx"
11,"Reggaetón Lento (Bailemos)","CNCO",0,"3AEZUABDXNtecAOSC1qTfo","2017-07-01","mx"
11,"Closer","The Chainsmokers",0,"7BKLCZ1jbUBVqRi2FVlTVw","2017-07-01","mx"
11,"Criminal","Natti Natasha",0,"6Za3190Sbw39BBC77WSS1C","2017-07-01","mx"
11,"Bella","Wolfine",0,"4R55IUi2x7S5ek2SpebOiE","2017-07-01","mx"
11,"Safari","J Balvin",0,"6rQSrBHf7HlZjtcMZ4S4bO","2017-07-01","mx"
11,"El Amante","Nicky Jam",0,"3umS4y3uQDkqekNjVpiRUs","2017-07-01","mx"
11,"Ay Mi Dios","IAmChino",0,"6stYbAJgTszHAHZMPxWWCY","2017-07-01","mx"
11,"Me Llamas (feat. Maluma) - Remix","Piso 21",0,"5hEM0JchdVzQ5PwvSfITeX","2017-07-01","mx"
11,"Sé Que Te Duele","Alejandro Fernandez",0,"5vZfgeDfNhlkKeJqjzSAmg","2017-07-01","mx"
11,"SUBEME LA RADIO","Enrique Iglesias",0,"7nKBxz47S9SD79N086fuhn","2017-07-01","mx"
